#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000043f2358, pid=16396, tid=0x0000000000002a20
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12266 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x00000000043f2358 [0x00000000043f2280+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000020bbe800):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=10784, stack(0x000000002f980000,0x000000002fa80000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000a93c4

Registers:
RAX=0x00000000000a93cc, RBX=0x000000000000029c, RCX=0x00000000c602f250, RDX=0x00000000c396eb48
RSP=0x000000002fa7eca0, RBP=0x00000000c613cf30, RSI=0x00000000000a93c4, RDI=0x0000000011140000
R8 =0x000000000061d7fb, R9 =0x00000000c613d378, R10=0x00000000c3aff680, R11=0x00000000000a93c4
R12=0x0000000000000000, R13=0x0000000000000004, R14=0x0000000000000004, R15=0x0000000020bbe800
RIP=0x00000000043f2358, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000002fa7eca0)
0x000000002fa7eca0:   00000000f105f178 00000000f105f178
0x000000002fa7ecb0:   00000000c396eb48 00000000f10604f0
0x000000002fa7ecc0:   00000004f105f088 00000000c396eed8
0x000000002fa7ecd0:   00000000c396eb48 000000000388fd70
0x000000002fa7ece0:   00000000f105e2d0 00000000f105b828
0x000000002fa7ecf0:   00000000c396ebb0 0000000400000210
0x000000002fa7ed00:   00000000c32c5f40 7ffffff700000000
0x000000002fa7ed10:   0000000000000000 00000000043f94d0
0x000000002fa7ed20:   00000000c396ef80 00000000c396eed8
0x000000002fa7ed30:   00000000c396ebf0 000000000278df44
0x000000002fa7ed40:   0000000000000000 0000000000000160
0x000000002fa7ed50:   00000000c396ebf0 000000000278df44
0x000000002fa7ed60:   00000000f0e3d9b0 00005a3800000000
0x000000002fa7ed70:   00000000c396ebf0 000000000278df44
0x000000002fa7ed80:   00000000c396eb48 00000001007e2240
0x000000002fa7ed90:   00000000c396ebf0 00000000043c2b94 

Instructions: (pc=0x00000000043f2358)
0x00000000043f2338:   14 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x00000000043f2348:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x00000000043f2358:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x00000000043f2368:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000a93cc is an unknown value
RBX=0x000000000000029c is an unknown value
RCX=0x00000000c602f250 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c396eb48 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002fa7eca0 is pointing into the stack for thread: 0x0000000020bbe800
RBP=0x00000000c613cf30 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000a93c4 is an unknown value
RDI=0x0000000011140000 is an unknown value
R8 =0x000000000061d7fb is an unknown value
R9 =0x00000000c613d378 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c3aff680 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000a93c4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000004 is an unknown value
R14=0x0000000000000004 is an unknown value
R15=0x0000000020bbe800 is a thread


Stack: [0x000000002f980000,0x000000002fa80000],  sp=0x000000002fa7eca0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000043f2358


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019212800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=17472, stack(0x0000000026a20000,0x0000000026b20000)]
  0x000000001a889800 JavaThread "Executor task launch worker for task 194" daemon [_thread_blocked, id=7784, stack(0x0000000026920000,0x0000000026a20000)]
  0x000000001a888800 JavaThread "Executor task launch worker for task 180" daemon [_thread_blocked, id=8536, stack(0x0000000026820000,0x0000000026920000)]
  0x000000001a886800 JavaThread "Executor task launch worker for task 196" daemon [_thread_blocked, id=8496, stack(0x0000000026720000,0x0000000026820000)]
  0x000000001a888000 JavaThread "Executor task launch worker for task 189" daemon [_thread_blocked, id=15172, stack(0x0000000026620000,0x0000000026720000)]
  0x000000001a887000 JavaThread "Executor task launch worker for task 192" daemon [_thread_blocked, id=15712, stack(0x0000000026520000,0x0000000026620000)]
  0x000000001a885800 JavaThread "Executor task launch worker for task 193" daemon [_thread_blocked, id=14448, stack(0x0000000026320000,0x0000000026420000)]
  0x000000001a885000 JavaThread "Executor task launch worker for task 199" daemon [_thread_blocked, id=9260, stack(0x0000000026220000,0x0000000026320000)]
  0x000000001a87d800 JavaThread "Executor task launch worker for task 195" daemon [_thread_blocked, id=6952, stack(0x0000000026120000,0x0000000026220000)]
  0x000000001a882000 JavaThread "Executor task launch worker for task 191" daemon [_thread_blocked, id=15396, stack(0x0000000026020000,0x0000000026120000)]
  0x000000001a884000 JavaThread "Executor task launch worker for task 198" daemon [_thread_blocked, id=9256, stack(0x0000000025f20000,0x0000000026020000)]
  0x000000001a87f800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=16812, stack(0x0000000025620000,0x0000000025720000)]
  0x000000001a882800 JavaThread "Executor task launch worker for task 188" daemon [_thread_blocked, id=14864, stack(0x0000000025520000,0x0000000025620000)]
  0x000000001afb1800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=9276, stack(0x0000000022e00000,0x0000000022f00000)]
  0x000000001afb5800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=4536, stack(0x0000000022b00000,0x0000000022c00000)]
  0x000000001afb6000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=14148, stack(0x0000000021380000,0x0000000021480000)]
  0x000000001afaf800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=14140, stack(0x0000000021280000,0x0000000021380000)]
  0x000000001afb4800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=14144, stack(0x0000000021180000,0x0000000021280000)]
  0x000000001afb3000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=14028, stack(0x0000000021080000,0x0000000021180000)]
  0x000000001afa8000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=14020, stack(0x000000001fbd0000,0x000000001fcd0000)]
  0x000000001afae800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=13436, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x000000001afab800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=3844, stack(0x000000001f6b0000,0x000000001f7b0000)]
  0x000000001afac800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=7012, stack(0x000000001fad0000,0x000000001fbd0000)]
  0x000000001afa9800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=8852, stack(0x000000001f9d0000,0x000000001fad0000)]
  0x000000001afae000 JavaThread "Timer-1" daemon [_thread_blocked, id=8844, stack(0x000000001f8d0000,0x000000001f9d0000)]
  0x000000001afad000 JavaThread "Timer-0" daemon [_thread_blocked, id=8848, stack(0x000000001f7d0000,0x000000001f8d0000)]
  0x000000001afa7000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=3472, stack(0x000000001f300000,0x000000001f400000)]
  0x000000001afa8800 JavaThread "SparkUI-47" daemon [_thread_blocked, id=3692, stack(0x000000001e030000,0x000000001e130000)]
  0x000000001afab000 JavaThread "SparkUI-46" daemon [_thread_blocked, id=3496, stack(0x000000001df30000,0x000000001e030000)]
  0x000000001afaa000 JavaThread "SparkUI-45" daemon [_thread_blocked, id=3456, stack(0x000000001de30000,0x000000001df30000)]
  0x0000000018410800 JavaThread "SparkUI-44-acceptor-0@75cf8fb3-Spark@7b087f7a{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=17384, stack(0x000000001dd30000,0x000000001de30000)]
  0x0000000018413800 JavaThread "SparkUI-43" daemon [_thread_in_native, id=16408, stack(0x000000001dc30000,0x000000001dd30000)]
  0x0000000018410000 JavaThread "SparkUI-42" daemon [_thread_in_native, id=2604, stack(0x000000001db30000,0x000000001dc30000)]
  0x0000000018412000 JavaThread "SparkUI-41" daemon [_thread_in_native, id=16388, stack(0x000000001da30000,0x000000001db30000)]
  0x0000000018415000 JavaThread "SparkUI-40" daemon [_thread_in_native, id=15636, stack(0x000000001d930000,0x000000001da30000)]
  0x000000001840f000 JavaThread "refresh progress" daemon [_thread_blocked, id=17020, stack(0x000000001d830000,0x000000001d930000)]
  0x0000000018413000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=17068, stack(0x000000001d530000,0x000000001d630000)]
  0x0000000018416000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=15692, stack(0x000000001d430000,0x000000001d530000)]
  0x0000000018414800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=1276, stack(0x000000001d330000,0x000000001d430000)]
  0x0000000018411800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=1316, stack(0x000000001d230000,0x000000001d330000)]
  0x0000000019acd000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=1364, stack(0x000000001d130000,0x000000001d230000)]
  0x0000000019aca000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=1280, stack(0x000000001d030000,0x000000001d130000)]
  0x0000000019ac9800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=17096, stack(0x000000001cf30000,0x000000001d030000)]
  0x0000000019acb800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=15176, stack(0x000000001ce30000,0x000000001cf30000)]
  0x0000000019ac7000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=17104, stack(0x000000001cd30000,0x000000001ce30000)]
  0x0000000019ac8000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=17056, stack(0x000000001cc30000,0x000000001cd30000)]
  0x0000000019acb000 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=8228, stack(0x000000001c730000,0x000000001c830000)]
  0x0000000019ac6800 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=11428, stack(0x000000001c630000,0x000000001c730000)]
  0x0000000019acc800 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=12216, stack(0x000000001c530000,0x000000001c630000)]
  0x0000000019ac8800 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=12220, stack(0x000000001c430000,0x000000001c530000)]
  0x0000000019601800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=11424, stack(0x000000001c330000,0x000000001c430000)]
  0x0000000018d4f000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=10360, stack(0x000000001c230000,0x000000001c330000)]
  0x0000000018d4e000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=10480, stack(0x000000001c130000,0x000000001c230000)]
  0x0000000018d4d800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=10484, stack(0x000000001c030000,0x000000001c130000)]
  0x0000000018d4c800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=11452, stack(0x000000001be30000,0x000000001bf30000)]
  0x0000000018d4c000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=11436, stack(0x000000001bd30000,0x000000001be30000)]
  0x0000000019227800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=10160, stack(0x000000001bc30000,0x000000001bd30000)]
  0x0000000019226800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=2528, stack(0x000000001b9f0000,0x000000001baf0000)]
  0x000000001a87a800 JavaThread "Thread-3" [_thread_blocked, id=11516, stack(0x000000001bb30000,0x000000001bc30000)]
  0x00000000199ca000 JavaThread "Thread-2" [_thread_in_native, id=11520, stack(0x000000001b6f0000,0x000000001b7f0000)]
  0x0000000019ad2800 JavaThread "pool-1-thread-1" [_thread_blocked, id=16552, stack(0x000000001b5f0000,0x000000001b6f0000)]
  0x000000001680d800 JavaThread "Service Thread" daemon [_thread_blocked, id=3408, stack(0x00000000181c0000,0x00000000182c0000)]
  0x0000000016786800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2120, stack(0x00000000180c0000,0x00000000181c0000)]
  0x0000000016785800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3064, stack(0x0000000017fc0000,0x00000000180c0000)]
  0x0000000016783000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=876, stack(0x0000000017ec0000,0x0000000017fc0000)]
  0x000000001677b000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16968, stack(0x0000000017dc0000,0x0000000017ec0000)]
  0x0000000016777000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15640, stack(0x0000000017cc0000,0x0000000017dc0000)]
  0x0000000016776000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16984, stack(0x0000000017bc0000,0x0000000017cc0000)]
  0x0000000016763000 JavaThread "Finalizer" daemon [_thread_blocked, id=16964, stack(0x00000000179c0000,0x0000000017ac0000)]
  0x00000000150a0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16748, stack(0x00000000178c0000,0x00000000179c0000)]
  0x000000000228a800 JavaThread "main" [_thread_in_native, id=7720, stack(0x0000000002180000,0x0000000002280000)]

Other Threads:
  0x0000000015096800 VMThread [stack: 0x00000000177c0000,0x00000000178c0000] [id=16972]
  0x0000000016851800 WatcherThread [stack: 0x00000000182c0000,0x00000000183c0000] [id=3132]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000022873a0] Safepoint_lock - owner thread: 0x0000000015096800
[0x0000000002287a20] Threads_lock - owner thread: 0x0000000015096800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 327168K, used 106772K [0x00000000eab00000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 308736K, 34% used [0x00000000eab00000,0x00000000f12cd0e0,0x00000000fd880000)
  from space 18432K, 2% used [0x00000000fec80000,0x00000000fecf8010,0x00000000ffe80000)
  to   space 19456K, 0% used [0x00000000fd880000,0x00000000fd880000,0x00000000feb80000)
 ParOldGen       total 325120K, used 108944K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 33% used [0x00000000c0000000,0x00000000c6a640f0,0x00000000d3d80000)
 Metaspace       used 79674K, capacity 80702K, committed 80808K, reserved 1118208K
  class space    used 11725K, capacity 11915K, committed 11952K, reserved 1048576K

Card table byte_map: [0x0000000011740000,0x0000000011950000] byte_map_base: 0x0000000011140000

Marking Bits: (ParMarkBitMap*) 0x000000007215be30
 Begin Bits: [0x00000000124b0000, 0x00000000134b0000)
 End Bits:   [0x00000000134b0000, 0x00000000144b0000)

Polling page: 0x00000000001d0000

CodeCache: size=245760Kb used=33298Kb max_used=33309Kb free=212461Kb
 bounds [0x0000000002380000, 0x0000000004440000, 0x0000000011380000]
 total_blobs=10707 nmethods=10069 adapters=546
 compilation: enabled

Compilation events (10 events):
Event: 119.390 Thread 0x0000000016786800 nmethod 12295 0x000000000441ae10 code [0x000000000441b120, 0x000000000441c6d8]
Event: 119.415 Thread 0x0000000016786800 12297       3       java.net.SocketOutputStream::write (8 bytes)
Event: 119.416 Thread 0x0000000016786800 nmethod 12297 0x00000000043f8a10 code [0x00000000043f8b80, 0x00000000043f8d08]
Event: 119.418 Thread 0x0000000016783000 12298       4       scala.collection.AbstractTraversable::copyToArray (7 bytes)
Event: 119.419 Thread 0x0000000016783000 nmethod 12298 0x000000000441e9d0 code [0x000000000441eb40, 0x000000000441ed18]
Event: 119.457 Thread 0x0000000016785800 12301       4       org.apache.spark.sql.catalyst.expressions.JoinedRow::getUTF8String (39 bytes)
Event: 119.457 Thread 0x0000000016786800 12300       3       net.jpountz.lz4.LZ4BlockOutputStream::write (38 bytes)
Event: 119.457 Thread 0x0000000016783000 12302       4       org.apache.spark.sql.catalyst.expressions.JoinedRow::isNullAt (39 bytes)
Event: 119.457 Thread 0x000000001677b000 12303       4       org.apache.spark.sql.catalyst.expressions.BaseGenericInternalRow$class::getAs (8 bytes)
Event: 119.458 Thread 0x0000000016786800 nmethod 12300 0x000000000440f410 code [0x000000000440f5a0, 0x000000000440f918]

GC Heap History (10 events):
Event: 117.212 GC heap before
{Heap before GC invocations=694 (full 4):
 PSYoungGen      total 348160K, used 346935K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 347136K, 99% used [0x00000000eab00000,0x00000000ffd85f70,0x00000000ffe00000)
  from space 1024K, 28% used [0x00000000ffe00000,0x00000000ffe48000,0x00000000fff00000)
  to   space 1024K, 0% used [0x00000000fff00000,0x00000000fff00000,0x0000000100000000)
 ParOldGen       total 325120K, used 43394K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 13% used [0x00000000c0000000,0x00000000c2a60988,0x00000000d3d80000)
 Metaspace       used 79456K, capacity 80570K, committed 80808K, reserved 1118208K
  class space    used 11708K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 117.216 GC heap after
Heap after GC invocations=694 (full 4):
 PSYoungGen      total 336896K, used 1015K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 335872K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ff300000)
  from space 1024K, 99% used [0x00000000fff00000,0x00000000ffffdcc0,0x0000000100000000)
  to   space 6656K, 0% used [0x00000000ff300000,0x00000000ff300000,0x00000000ff980000)
 ParOldGen       total 325120K, used 58742K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 18% used [0x00000000c0000000,0x00000000c395db30,0x00000000d3d80000)
 Metaspace       used 79456K, capacity 80570K, committed 80808K, reserved 1118208K
  class space    used 11708K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 117.679 GC heap before
{Heap before GC invocations=695 (full 4):
 PSYoungGen      total 336896K, used 336887K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 335872K, 100% used [0x00000000eab00000,0x00000000ff300000,0x00000000ff300000)
  from space 1024K, 99% used [0x00000000fff00000,0x00000000ffffdcc0,0x0000000100000000)
  to   space 6656K, 0% used [0x00000000ff300000,0x00000000ff300000,0x00000000ff980000)
 ParOldGen       total 325120K, used 58742K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 18% used [0x00000000c0000000,0x00000000c395db30,0x00000000d3d80000)
 Metaspace       used 79610K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 117.684 GC heap after
Heap after GC invocations=695 (full 4):
 PSYoungGen      total 342528K, used 6647K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 335872K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ff300000)
  from space 6656K, 99% used [0x00000000ff300000,0x00000000ff97de90,0x00000000ff980000)
  to   space 6656K, 0% used [0x00000000ff980000,0x00000000ff980000,0x0000000100000000)
 ParOldGen       total 325120K, used 95317K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 29% used [0x00000000c0000000,0x00000000c5d154f8,0x00000000d3d80000)
 Metaspace       used 79610K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 117.858 GC heap before
{Heap before GC invocations=696 (full 4):
 PSYoungGen      total 342528K, used 342519K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 335872K, 100% used [0x00000000eab00000,0x00000000ff300000,0x00000000ff300000)
  from space 6656K, 99% used [0x00000000ff300000,0x00000000ff97de90,0x00000000ff980000)
  to   space 6656K, 0% used [0x00000000ff980000,0x00000000ff980000,0x0000000100000000)
 ParOldGen       total 325120K, used 95317K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 29% used [0x00000000c0000000,0x00000000c5d154f8,0x00000000d3d80000)
 Metaspace       used 79611K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 117.861 GC heap after
Heap after GC invocations=696 (full 4):
 PSYoungGen      total 314880K, used 2496K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 308224K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fd800000)
  from space 6656K, 37% used [0x00000000ff980000,0x00000000ffbf0030,0x0000000100000000)
  to   space 20480K, 0% used [0x00000000fd800000,0x00000000fd800000,0x00000000fec00000)
 ParOldGen       total 325120K, used 104731K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 32% used [0x00000000c0000000,0x00000000c6646ef0,0x00000000d3d80000)
 Metaspace       used 79611K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 118.026 GC heap before
{Heap before GC invocations=697 (full 4):
 PSYoungGen      total 314880K, used 310720K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 308224K, 100% used [0x00000000eab00000,0x00000000fd800000,0x00000000fd800000)
  from space 6656K, 37% used [0x00000000ff980000,0x00000000ffbf0030,0x0000000100000000)
  to   space 20480K, 0% used [0x00000000fd800000,0x00000000fd800000,0x00000000fec00000)
 ParOldGen       total 325120K, used 104731K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 32% used [0x00000000c0000000,0x00000000c6646ef0,0x00000000d3d80000)
 Metaspace       used 79612K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 118.027 GC heap after
Heap after GC invocations=697 (full 4):
 PSYoungGen      total 328704K, used 2426K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 308224K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fd800000)
  from space 20480K, 11% used [0x00000000fd800000,0x00000000fda5e900,0x00000000fec00000)
  to   space 19968K, 0% used [0x00000000fec80000,0x00000000fec80000,0x0000000100000000)
 ParOldGen       total 325120K, used 106803K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 32% used [0x00000000c0000000,0x00000000c684cf10,0x00000000d3d80000)
 Metaspace       used 79612K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 119.405 GC heap before
{Heap before GC invocations=698 (full 4):
 PSYoungGen      total 328704K, used 310650K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 308224K, 100% used [0x00000000eab00000,0x00000000fd800000,0x00000000fd800000)
  from space 20480K, 11% used [0x00000000fd800000,0x00000000fda5e900,0x00000000fec00000)
  to   space 19968K, 0% used [0x00000000fec80000,0x00000000fec80000,0x0000000100000000)
 ParOldGen       total 325120K, used 106803K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 32% used [0x00000000c0000000,0x00000000c684cf10,0x00000000d3d80000)
 Metaspace       used 79617K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 119.408 GC heap after
Heap after GC invocations=698 (full 4):
 PSYoungGen      total 327168K, used 480K [0x00000000eab00000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 308736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fd880000)
  from space 18432K, 2% used [0x00000000fec80000,0x00000000fecf8010,0x00000000ffe80000)
  to   space 19456K, 0% used [0x00000000fd880000,0x00000000fd880000,0x00000000feb80000)
 ParOldGen       total 325120K, used 108944K [0x00000000c0000000, 0x00000000d3d80000, 0x00000000eab00000)
  object space 325120K, 33% used [0x00000000c0000000,0x00000000c6a640f0,0x00000000d3d80000)
 Metaspace       used 79617K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 117.725 Thread 0x0000000020bbe800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043673e0 method=java.lang.Character.isHighSurrogate(C)Z @ 9
Event: 119.447 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035cb584 method=org.apache.spark.InterruptibleIterator.next()Ljava/lang/Object; @ 4
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003bd4000 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c0800 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003bd4000 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c0800 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003bd4000 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c0800 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003bd4000 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c0800 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
