#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000052da518, pid=2868, tid=0x0000000000004fb4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12322 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x00000000052da518 [0x00000000052da440+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f4ff000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=20404, stack(0x000000002bfc0000,0x000000002c0c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000bafd4

Registers:
RAX=0x00000000000bafdc, RBX=0x000000000000021c, RCX=0x00000000c53fc670, RDX=0x00000000c510ab00
RSP=0x000000002c0be930, RBP=0x00000000c51d4d90, RSI=0x00000000000bafd4, RDI=0x0000000012020000
R8 =0x000000000062883e, R9 =0x00000000c53fc900, R10=0x00000000c5107c88, R11=0x00000000000bafd4
R12=0x0000000000000000, R13=0x0000000000000002, R14=0x0000000000000001, R15=0x000000001f4ff000
RIP=0x00000000052da518, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c0be930)
0x000000002c0be930:   00000000ebbc0f68 00000000ebbc0f68
0x000000002c0be940:   00000000c510ab00 00000000ebbe03d8
0x000000002c0be950:   00000000ebbbfea8 00000000ebb5bbf8
0x000000002c0be960:   00000000c510abb8 00000000046f4ff4
0x000000002c0be970:   00000000c510ab00 0000000200000450
0x000000002c0be980:   00000000c510abb8 00000000ebb4bbd8
0x000000002c0be990:   00000000c50ffba8 00000000ebb0e2e0
0x000000002c0be9a0:   0000000000000000 0000000005307290
0x000000002c0be9b0:   00000000c510b118 00000000c510b060
0x000000002c0be9c0:   00000000c510abf8 0000000003941344
0x000000002c0be9d0:   0000000000000000 0000000003a04694
0x000000002c0be9e0:   00000000c510abf8 0000000003941344
0x000000002c0be9f0:   00000000eb384150 000064d000000000
0x000000002c0bea00:   00000000c510abf8 0000000003941344
0x000000002c0bea10:   00000000c510ab00 00000001007e13a8
0x000000002c0bea20:   00000000c510abf8 00000000052c3294 

Instructions: (pc=0x00000000052da518)
0x00000000052da4f8:   02 12 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x00000000052da508:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x00000000052da518:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x00000000052da528:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000bafdc is an unknown value
RBX=0x000000000000021c is an unknown value
RCX=0x00000000c53fc670 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c510ab00 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002c0be930 is pointing into the stack for thread: 0x000000001f4ff000
RBP=0x00000000c51d4d90 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000bafd4 is an unknown value
RDI=0x0000000012020000 is an unknown value
R8 =0x000000000062883e is an unknown value
R9 =0x00000000c53fc900 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c5107c88 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000bafd4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000002 is an unknown value
R14=0x0000000000000001 is an unknown value
R15=0x000000001f4ff000 is a thread


Stack: [0x000000002bfc0000,0x000000002c0c0000],  sp=0x000000002c0be930,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000052da518


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f4f8800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=12528, stack(0x000000002b4c0000,0x000000002b5c0000)]
  0x000000001f4f7800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=11420, stack(0x000000002b3c0000,0x000000002b4c0000)]
  0x000000002514e800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=2732, stack(0x000000002b2c0000,0x000000002b3c0000)]
  0x000000002514a000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=8376, stack(0x000000002b1c0000,0x000000002b2c0000)]
  0x000000002514d800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=19500, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x000000002514d000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=2628, stack(0x0000000029fc0000,0x000000002a0c0000)]
  0x0000000025149000 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=14704, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x0000000025150000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=5448, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x000000002514c000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=12960, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x0000000025148800 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=18448, stack(0x00000000298c0000,0x00000000299c0000)]
  0x000000002514b800 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=7524, stack(0x00000000297c0000,0x00000000298c0000)]
  0x000000002514f000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=9852, stack(0x00000000296c0000,0x00000000297c0000)]
  0x000000002514a800 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=15428, stack(0x00000000295c0000,0x00000000296c0000)]
  0x0000000025141000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=19656, stack(0x00000000294c0000,0x00000000295c0000)]
  0x0000000025145800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=18668, stack(0x00000000293c0000,0x00000000294c0000)]
  0x0000000025144800 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=20184, stack(0x00000000292c0000,0x00000000293c0000)]
  0x0000000025144000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=5016, stack(0x00000000291c0000,0x00000000292c0000)]
  0x0000000025147800 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=1692, stack(0x00000000290c0000,0x00000000291c0000)]
  0x0000000025143000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=18260, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x0000000025147000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=3620, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x0000000025142800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=1728, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x0000000025146000 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=19472, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x0000000025141800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=12500, stack(0x0000000028780000,0x0000000028880000)]
  0x0000000023392000 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=19260, stack(0x0000000028680000,0x0000000028780000)]
  0x000000002338c800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=1780, stack(0x0000000028580000,0x0000000028680000)]
  0x0000000023391000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=18616, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x0000000023390800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=20468, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x000000002338f800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=4028, stack(0x00000000288c0000,0x00000000289c0000)]
  0x000000002338c000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=19856, stack(0x0000000028330000,0x0000000028430000)]
  0x000000002338e000 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=20280, stack(0x0000000028230000,0x0000000028330000)]
  0x000000002338d800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=5112, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x0000000023392800 JavaThread "Thread-18" [_thread_blocked, id=14020, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000002338f000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=2220, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x0000000023385000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=10416, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x0000000023384800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=8012, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000002338a800 JavaThread "Executor task launch worker for task 185" daemon [_thread_blocked, id=19724, stack(0x00000000277e0000,0x00000000278e0000)]
  0x0000000023388000 JavaThread "Executor task launch worker for task 193" daemon [_thread_blocked, id=3252, stack(0x00000000276e0000,0x00000000277e0000)]
  0x0000000023389800 JavaThread "Executor task launch worker for task 197" daemon [_thread_blocked, id=2852, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000023386000 JavaThread "Executor task launch worker for task 192" daemon [_thread_blocked, id=5144, stack(0x00000000274e0000,0x00000000275e0000)]
  0x0000000023386800 JavaThread "Executor task launch worker for task 180" daemon [_thread_blocked, id=5712, stack(0x00000000273e0000,0x00000000274e0000)]
  0x0000000023387800 JavaThread "Executor task launch worker for task 198" daemon [_thread_blocked, id=12860, stack(0x00000000272e0000,0x00000000273e0000)]
  0x0000000023383800 JavaThread "Executor task launch worker for task 195" daemon [_thread_blocked, id=14836, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000023389000 JavaThread "Executor task launch worker for task 196" daemon [_thread_blocked, id=14300, stack(0x00000000270e0000,0x00000000271e0000)]
  0x00000000200da800 JavaThread "Executor task launch worker for task 194" daemon [_thread_blocked, id=17388, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x00000000200df000 JavaThread "Executor task launch worker for task 199" daemon [_thread_blocked, id=14292, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x00000000200dc800 JavaThread "Executor task launch worker for task 179" daemon [_thread_blocked, id=14296, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x00000000200d9800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=19972, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x00000000200de000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=12096, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x00000000200df800 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=5132, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x00000000200dc000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=19556, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x00000000200dd800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=15200, stack(0x00000000268e0000,0x00000000269e0000)]
  0x00000000200d9000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=1972, stack(0x00000000267e0000,0x00000000268e0000)]
  0x00000000200d1000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=17008, stack(0x00000000264e0000,0x00000000265e0000)]
  0x00000000200d8000 JavaThread "Executor task launch worker for task 190" daemon [_thread_blocked, id=19028, stack(0x00000000263e0000,0x00000000264e0000)]
  0x00000000200d4800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=3628, stack(0x0000000023d10000,0x0000000023e10000)]
  0x00000000200d7800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=10420, stack(0x0000000023a10000,0x0000000023b10000)]
  0x00000000200d6800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=13912, stack(0x0000000023710000,0x0000000023810000)]
  0x00000000200d6000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=20452, stack(0x0000000023610000,0x0000000023710000)]
  0x00000000200d5000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=14176, stack(0x0000000023510000,0x0000000023610000)]
  0x00000000200d2000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=18896, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000001a4fe800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=18880, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x000000001a502000 JavaThread "shuffle-boss-6-1" daemon [_thread_blocked, id=9192, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x000000001a4fd800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=15040, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001a503000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=5424, stack(0x0000000020600000,0x0000000020700000)]
  0x000000001a501800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=8588, stack(0x0000000020500000,0x0000000020600000)]
  0x000000001a500800 JavaThread "Timer-1" daemon [_thread_blocked, id=13108, stack(0x0000000020400000,0x0000000020500000)]
  0x000000001a500000 JavaThread "Timer-0" daemon [_thread_blocked, id=5380, stack(0x0000000020300000,0x0000000020400000)]
  0x000000001a4fd000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=20028, stack(0x0000000020200000,0x0000000020300000)]
  0x000000001a4ff000 JavaThread "SparkUI-47" daemon [_thread_blocked, id=17560, stack(0x000000001ef30000,0x000000001f030000)]
  0x000000001a4f5800 JavaThread "SparkUI-46" daemon [_thread_blocked, id=5364, stack(0x000000001ee30000,0x000000001ef30000)]
  0x000000001a4f7800 JavaThread "SparkUI-45" daemon [_thread_blocked, id=5036, stack(0x000000001ed30000,0x000000001ee30000)]
  0x000000001a4f7000 JavaThread "SparkUI-44-acceptor-0@232e2739-Spark@2de9dd2c{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=10096, stack(0x000000001ec30000,0x000000001ed30000)]
  0x000000001a4fa800 JavaThread "SparkUI-43" daemon [_thread_in_native, id=18544, stack(0x000000001eb30000,0x000000001ec30000)]
  0x000000001a4fa000 JavaThread "SparkUI-42" daemon [_thread_in_native, id=4588, stack(0x000000001ea30000,0x000000001eb30000)]
  0x000000001a4f9000 JavaThread "SparkUI-41" daemon [_thread_in_native, id=14620, stack(0x000000001e930000,0x000000001ea30000)]
  0x000000001a4fb800 JavaThread "SparkUI-40" daemon [_thread_in_native, id=19684, stack(0x000000001e830000,0x000000001e930000)]
  0x000000001a4fc000 JavaThread "refresh progress" daemon [_thread_blocked, id=1468, stack(0x000000001e730000,0x000000001e830000)]
  0x000000001a4f4800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=32, stack(0x000000001e430000,0x000000001e530000)]
  0x000000001a4f4000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=19256, stack(0x000000001e330000,0x000000001e430000)]
  0x000000001a4f8800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=12880, stack(0x000000001e230000,0x000000001e330000)]
  0x000000001a4f6000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=18976, stack(0x000000001e130000,0x000000001e230000)]
  0x0000000019ce5000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=19140, stack(0x000000001e030000,0x000000001e130000)]
  0x0000000019ce4800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=1324, stack(0x000000001df30000,0x000000001e030000)]
  0x0000000019ceb000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=9356, stack(0x000000001de30000,0x000000001df30000)]
  0x0000000019cea800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=17416, stack(0x000000001dd30000,0x000000001de30000)]
  0x0000000019ce8000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=12800, stack(0x000000001dc30000,0x000000001dd30000)]
  0x0000000019ce9800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=17440, stack(0x000000001db30000,0x000000001dc30000)]
  0x0000000019ce7800 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=6428, stack(0x000000001d630000,0x000000001d730000)]
  0x0000000019ce6800 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=10580, stack(0x000000001d530000,0x000000001d630000)]
  0x0000000019ce9000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=7612, stack(0x000000001d430000,0x000000001d530000)]
  0x0000000019ce6000 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=18276, stack(0x000000001d330000,0x000000001d430000)]
  0x000000001a189000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=7500, stack(0x000000001d230000,0x000000001d330000)]
  0x000000001a188800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=17640, stack(0x000000001d130000,0x000000001d230000)]
  0x000000001a187800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=19680, stack(0x000000001d030000,0x000000001d130000)]
  0x000000001a187000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=20260, stack(0x000000001ce30000,0x000000001cf30000)]
  0x000000001a69f000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=9924, stack(0x000000001cd30000,0x000000001ce30000)]
  0x000000001a28f000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=8384, stack(0x000000001cc30000,0x000000001cd30000)]
  0x000000001a28e800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=17372, stack(0x000000001cb30000,0x000000001cc30000)]
  0x000000001a28d800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=8280, stack(0x000000001c920000,0x000000001ca20000)]
  0x0000000019303800 JavaThread "Thread-3" [_thread_in_native, id=20032, stack(0x000000001ca30000,0x000000001cb30000)]
  0x000000001afab000 JavaThread "Thread-2" [_thread_in_native, id=1288, stack(0x000000001c620000,0x000000001c720000)]
  0x0000000019d97000 JavaThread "pool-1-thread-1" [_thread_blocked, id=4384, stack(0x000000001aab0000,0x000000001abb0000)]
  0x000000001771c000 JavaThread "Service Thread" daemon [_thread_blocked, id=13844, stack(0x00000000190e0000,0x00000000191e0000)]
  0x0000000017695000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4432, stack(0x0000000018fe0000,0x00000000190e0000)]
  0x0000000017694800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19952, stack(0x0000000018ee0000,0x0000000018fe0000)]
  0x0000000017693800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8292, stack(0x0000000018de0000,0x0000000018ee0000)]
  0x000000001768c000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10112, stack(0x0000000018ce0000,0x0000000018de0000)]
  0x0000000017688800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15852, stack(0x0000000018be0000,0x0000000018ce0000)]
  0x0000000017687800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19516, stack(0x0000000018ae0000,0x0000000018be0000)]
  0x0000000017673800 JavaThread "Finalizer" daemon [_thread_blocked, id=20284, stack(0x00000000188e0000,0x00000000189e0000)]
  0x0000000015f81000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1752, stack(0x00000000187e0000,0x00000000188e0000)]
  0x000000000316a800 JavaThread "main" [_thread_in_native, id=19560, stack(0x0000000003060000,0x0000000003160000)]

Other Threads:
  0x0000000015f76800 VMThread [stack: 0x00000000186e0000,0x00000000187e0000] [id=2736]
  0x0000000017758000 WatcherThread [stack: 0x00000000191e0000,0x00000000192e0000] [id=19540]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031677a0] Safepoint_lock - owner thread: 0x0000000015f76800
[0x00000000031672a0] Threads_lock - owner thread: 0x0000000015f76800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 331264K, used 18351K [0x00000000eab00000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 317440K, 5% used [0x00000000eab00000,0x00000000ebc8be10,0x00000000fe100000)
  from space 13824K, 2% used [0x00000000ff080000,0x00000000ff0e0010,0x00000000ffe00000)
  to   space 14848K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000fef80000)
 ParOldGen       total 377344K, used 91254K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 24% used [0x00000000c0000000,0x00000000c591dac8,0x00000000d7080000)
 Metaspace       used 79652K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11725K, capacity 11915K, committed 11952K, reserved 1048576K

Card table byte_map: [0x0000000012620000,0x0000000012830000] byte_map_base: 0x0000000012020000

Marking Bits: (ParMarkBitMap*) 0x000000006245be30
 Begin Bits: [0x0000000013390000, 0x0000000014390000)
 End Bits:   [0x0000000014390000, 0x0000000015390000)

Polling page: 0x0000000000ff0000

CodeCache: size=245760Kb used=33491Kb max_used=33505Kb free=212268Kb
 bounds [0x0000000003260000, 0x0000000005350000, 0x0000000012260000]
 total_blobs=10739 nmethods=10102 adapters=546
 compilation: enabled

Compilation events (10 events):
Event: 53.023 Thread 0x0000000017695000 nmethod 12356 0x00000000052f4310 code [0x00000000052f4480, 0x00000000052f4708]
Event: 53.694 Thread 0x000000001768c000 12357       4       scala.collection.IndexedSeqOptimized$class::slice (104 bytes)
Event: 53.700 Thread 0x000000001768c000 nmethod 12357 0x0000000005331b90 code [0x0000000005331d80, 0x00000000053323c0]
Event: 53.707 Thread 0x0000000017695000 12358       3       java.lang.CharacterData00::toLowerCase (1339 bytes)
Event: 53.708 Thread 0x0000000017695000 nmethod 12358 0x000000000531e9d0 code [0x000000000531ec00, 0x000000000531fc50]
Event: 53.749 Thread 0x0000000017693800 12361       4       org.apache.spark.sql.catalyst.expressions.JoinedRow::isNullAt (39 bytes)
Event: 53.749 Thread 0x0000000017694800 12360       4       org.apache.spark.sql.catalyst.expressions.JoinedRow::getUTF8String (39 bytes)
Event: 53.749 Thread 0x0000000017695000 12359       3       net.jpountz.lz4.LZ4BlockOutputStream::write (38 bytes)
Event: 53.750 Thread 0x0000000017695000 nmethod 12359 0x00000000052f3c50 code [0x00000000052f3de0, 0x00000000052f4158]
Event: 53.750 Thread 0x000000001768c000 12362       4       scala.collection.AbstractTraversable::copyToArray (7 bytes)

GC Heap History (10 events):
Event: 51.665 GC heap before
{Heap before GC invocations=710 (full 4):
 PSYoungGen      total 314368K, used 1015K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdd00000)
  from space 1024K, 99% used [0x00000000fff00000,0x00000000ffffdf88,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000fee80000)
 ParOldGen       total 271872K, used 271503K [0x00000000c0000000, 0x00000000d0980000, 0x00000000eab00000)
  object space 271872K, 99% used [0x00000000c0000000,0x00000000d0923e88,0x00000000d0980000)
 Metaspace       used 79432K, capacity 80470K, committed 80552K, reserved 1118208K
  class space    used 11706K, capacity 11893K, committed 11952K, reserved 1048576K
Event: 51.723 GC heap after
Heap after GC invocations=710 (full 4):
 PSYoungGen      total 314368K, used 0K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdd00000)
  from space 1024K, 0% used [0x00000000fff00000,0x00000000fff00000,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000fee80000)
 ParOldGen       total 377344K, used 83795K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 22% used [0x00000000c0000000,0x00000000c51d4f88,0x00000000d7080000)
 Metaspace       used 79400K, capacity 80410K, committed 80552K, reserved 1118208K
  class space    used 11700K, capacity 11883K, committed 11952K, reserved 1048576K
}
Event: 51.958 GC heap before
{Heap before GC invocations=711 (full 4):
 PSYoungGen      total 314368K, used 313344K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000eab00000,0x00000000fdd00000,0x00000000fdd00000)
  from space 1024K, 0% used [0x00000000fff00000,0x00000000fff00000,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000fee80000)
 ParOldGen       total 377344K, used 83795K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 22% used [0x00000000c0000000,0x00000000c51d4f88,0x00000000d7080000)
 Metaspace       used 79588K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 51.960 GC heap after
Heap after GC invocations=711 (full 4):
 PSYoungGen      total 331264K, used 3639K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdd00000)
  from space 17920K, 20% used [0x00000000fdd00000,0x00000000fe08de40,0x00000000fee80000)
  to   space 16896K, 0% used [0x00000000fef80000,0x00000000fef80000,0x0000000100000000)
 ParOldGen       total 377344K, used 83803K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 22% used [0x00000000c0000000,0x00000000c51d6f88,0x00000000d7080000)
 Metaspace       used 79588K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 52.124 GC heap before
{Heap before GC invocations=712 (full 4):
 PSYoungGen      total 331264K, used 316983K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000eab00000,0x00000000fdd00000,0x00000000fdd00000)
  from space 17920K, 20% used [0x00000000fdd00000,0x00000000fe08de40,0x00000000fee80000)
  to   space 16896K, 0% used [0x00000000fef80000,0x00000000fef80000,0x0000000100000000)
 ParOldGen       total 377344K, used 83803K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 22% used [0x00000000c0000000,0x00000000c51d6f88,0x00000000d7080000)
 Metaspace       used 79588K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 52.127 GC heap after
Heap after GC invocations=712 (full 4):
