#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000438fbd8, pid=19556, tid=0x0000000000001d5c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12518 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x000000000438fbd8 [0x000000000438fb00+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002434b000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=7516, stack(0x0000000028b40000,0x0000000028c40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000ab0d4

Registers:
RAX=0x00000000000ab0dc, RBX=0x00000000000001a4, RCX=0x00000000c525f258, RDX=0x00000000c5210388
RSP=0x0000000028c3e880, RBP=0x00000000c5260a38, RSI=0x00000000000ab0d4, RDI=0x0000000011fe0000
R8 =0x00000000006292f9, R9 =0x00000000c35f48d0, R10=0x00000000c525f290, R11=0x00000000000ab0d4
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000000000000000a, R15=0x000000002434b000
RIP=0x000000000438fbd8, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000028c3e880)
0x0000000028c3e880:   00000000f23586a0 00000000f23586a0
0x0000000028c3e890:   00000000c5210388 00000000f2358778
0x0000000028c3e8a0:   00000002f2358680 00000000c2fbc7d0
0x0000000028c3e8b0:   00000000c5210580 00000000046c8c38
0x0000000028c3e8c0:   00000000c5210388 00000000f2358068
0x0000000028c3e8d0:   00000000c5210580 00000000c2fbc830
0x0000000028c3e8e0:   00000000f2358568 00000000f2358600
0x0000000028c3e8f0:   0000000000000000 00000000052cc990
0x0000000028c3e900:   00000000c2fbd8f0 00000000c2fbc830
0x0000000028c3e910:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e920:   0000000000000000 00000000039cfd57
0x0000000028c3e930:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e940:   00000000f1f0dfe0 0000615200000000
0x0000000028c3e950:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e960:   00000000c5210388 00000001007e1c00
0x0000000028c3e970:   00000000c5210608 000000000521a714 

Instructions: (pc=0x000000000438fbd8)
0x000000000438fbb8:   fe 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x000000000438fbc8:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x000000000438fbd8:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x000000000438fbe8:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000ab0dc is an unknown value
RBX=0x00000000000001a4 is an unknown value
RCX=0x00000000c525f258 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c5210388 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x0000000028c3e880 is pointing into the stack for thread: 0x000000002434b000
RBP=0x00000000c5260a38 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000ab0d4 is an unknown value
RDI=0x0000000011fe0000 is an unknown value
R8 =0x00000000006292f9 is an unknown value
R9 =0x00000000c35f48d0 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c525f290 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000ab0d4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x000000000000000a is an unknown value
R15=0x000000002434b000 is a thread


Stack: [0x0000000028b40000,0x0000000028c40000],  sp=0x0000000028c3e880,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000438fbd8


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000024348000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=8784, stack(0x0000000029340000,0x0000000029440000)]
  0x0000000024346800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=17164, stack(0x0000000029240000,0x0000000029340000)]
  0x000000002434c800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=9488, stack(0x0000000029140000,0x0000000029240000)]
  0x0000000024345800 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=15964, stack(0x0000000029040000,0x0000000029140000)]
  0x0000000024345000 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=20828, stack(0x0000000028f40000,0x0000000029040000)]
  0x0000000024349800 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=17448, stack(0x0000000028e40000,0x0000000028f40000)]
  0x0000000024348800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=7248, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000002434b800 JavaThread "Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=4996, stack(0x0000000028c40000,0x0000000028d40000)]
=>0x000000002434b000 JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=7516, stack(0x0000000028b40000,0x0000000028c40000)]
  0x0000000024347000 JavaThread "stderr reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=17824, stack(0x0000000028a40000,0x0000000028b40000)]
  0x0000000024342000 JavaThread "stdout reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=3624, stack(0x0000000028940000,0x0000000028a40000)]
  0x000000001a288000 JavaThread "Idle Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=20376, stack(0x0000000028840000,0x0000000028940000)]
  0x000000001a27f000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=19648, stack(0x0000000028740000,0x0000000028840000)]
  0x000000001a286000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=19420, stack(0x0000000028640000,0x0000000028740000)]
  0x000000001a27e800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=21092, stack(0x0000000028540000,0x0000000028640000)]
  0x000000001a285000 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=14632, stack(0x0000000028440000,0x0000000028540000)]
  0x000000001a282000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=20104, stack(0x0000000028340000,0x0000000028440000)]
  0x000000001a280000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=20088, stack(0x0000000028240000,0x0000000028340000)]
  0x000000001a27d800 JavaThread "Executor task launch worker for task 218" daemon [_thread_blocked, id=19756, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001a284800 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=16692, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001a280800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=15300, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001a283800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=12340, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001a281800 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=8580, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001a283000 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=436, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001a27d000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=14820, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001a28a800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=20444, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x000000001a289000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=17248, stack(0x000000002a3c0000,0x000000002a4c0000)]
  0x000000001a287800 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=11908, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x000000001a286800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=2852, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x000000001a28c000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=15836, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x000000001a289800 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=17012, stack(0x0000000029fc0000,0x000000002a0c0000)]
  0x000000001a28b000 JavaThread "Executor task launch worker for task 225" daemon [_thread_blocked, id=17560, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x000000002434a000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=15232, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000002433d800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=11956, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000002433e000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4884, stack(0x00000000278d0000,0x00000000279d0000)]
  0x0000000024344000 JavaThread "Executor task launch worker for task 232" daemon [_thread_blocked, id=12332, stack(0x00000000276d0000,0x00000000277d0000)]
  0x0000000024340800 JavaThread "Executor task launch worker for task 231" daemon [_thread_blocked, id=19108, stack(0x00000000275d0000,0x00000000276d0000)]
  0x0000000024343800 JavaThread "Executor task launch worker for task 224" daemon [_thread_blocked, id=3148, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000002433f800 JavaThread "Executor task launch worker for task 205" daemon [_thread_blocked, id=16784, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000002433f000 JavaThread "Executor task launch worker for task 220" daemon [_thread_blocked, id=3780, stack(0x00000000272d0000,0x00000000273d0000)]
  0x0000000024342800 JavaThread "Executor task launch worker for task 223" daemon [_thread_blocked, id=11340, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000002170f800 JavaThread "Executor task launch worker for task 227" daemon [_thread_blocked, id=244, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000002170e800 JavaThread "Executor task launch worker for task 226" daemon [_thread_blocked, id=2996, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000002170e000 JavaThread "Executor task launch worker for task 228" daemon [_thread_blocked, id=19928, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x0000000021711000 JavaThread "Executor task launch worker for task 230" daemon [_thread_blocked, id=10328, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000002170b000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=948, stack(0x00000000264d0000,0x00000000265d0000)]
  0x0000000021702000 JavaThread "Executor task launch worker for task 222" daemon [_thread_blocked, id=21348, stack(0x00000000263d0000,0x00000000264d0000)]
  0x0000000021708800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=19532, stack(0x00000000235f0000,0x00000000236f0000)]
  0x0000000021708000 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=16952, stack(0x00000000234f0000,0x00000000235f0000)]
  0x0000000021704000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=3636, stack(0x00000000231f0000,0x00000000232f0000)]
  0x0000000021703800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=12204, stack(0x0000000020e70000,0x0000000020f70000)]
  0x0000000021705800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=19268, stack(0x0000000020890000,0x0000000020990000)]
  0x0000000021706800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=17624, stack(0x0000000020790000,0x0000000020890000)]
  0x000000001b06b800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=6160, stack(0x0000000020690000,0x0000000020790000)]
  0x000000001b064000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=11420, stack(0x0000000020b70000,0x0000000020c70000)]
  0x000000001b06a000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=18236, stack(0x0000000020a70000,0x0000000020b70000)]
  0x000000001b069800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=21332, stack(0x0000000020590000,0x0000000020690000)]
  0x000000001b06b000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=9512, stack(0x0000000020490000,0x0000000020590000)]
  0x000000001b062000 JavaThread "Timer-1" daemon [_thread_blocked, id=11168, stack(0x0000000020390000,0x0000000020490000)]
  0x000000001b068800 JavaThread "Timer-0" daemon [_thread_blocked, id=7472, stack(0x0000000020290000,0x0000000020390000)]
  0x000000001b063800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=11816, stack(0x0000000020190000,0x0000000020290000)]
  0x000000001b067000 JavaThread "SparkUI-47" daemon [_thread_blocked, id=15624, stack(0x000000001eec0000,0x000000001efc0000)]
  0x000000001b065800 JavaThread "SparkUI-46" daemon [_thread_blocked, id=2204, stack(0x000000001edc0000,0x000000001eec0000)]
  0x000000001b065000 JavaThread "SparkUI-45" daemon [_thread_blocked, id=19688, stack(0x000000001ecc0000,0x000000001edc0000)]
  0x000000001b066800 JavaThread "SparkUI-44-acceptor-0@4fbb0b62-Spark@417cece5{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=5844, stack(0x000000001ebc0000,0x000000001ecc0000)]
  0x000000001b068000 JavaThread "SparkUI-43" daemon [_thread_in_native, id=17720, stack(0x000000001eac0000,0x000000001ebc0000)]
  0x000000001b062800 JavaThread "SparkUI-42" daemon [_thread_in_native, id=19284, stack(0x000000001e9c0000,0x000000001eac0000)]
  0x000000001b05d000 JavaThread "SparkUI-41" daemon [_thread_in_native, id=16676, stack(0x000000001e8c0000,0x000000001e9c0000)]
  0x000000001b05f000 JavaThread "SparkUI-40" daemon [_thread_in_native, id=5924, stack(0x000000001e7c0000,0x000000001e8c0000)]
  0x000000001b061000 JavaThread "refresh progress" daemon [_thread_blocked, id=18104, stack(0x000000001e6c0000,0x000000001e7c0000)]
  0x000000001b060800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=5200, stack(0x000000001e3c0000,0x000000001e4c0000)]
  0x000000001b05c800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=11584, stack(0x000000001e2c0000,0x000000001e3c0000)]
  0x000000001b05e000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=14028, stack(0x000000001e1c0000,0x000000001e2c0000)]
  0x000000001b05f800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=8408, stack(0x000000001e0c0000,0x000000001e1c0000)]
  0x000000001a5c8000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=8336, stack(0x000000001dfc0000,0x000000001e0c0000)]
  0x000000001a5ca800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=7976, stack(0x000000001dec0000,0x000000001dfc0000)]
  0x000000001a5c7800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=7776, stack(0x000000001ddc0000,0x000000001dec0000)]
  0x000000001a5c6800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=1760, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001a5c6000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=21132, stack(0x000000001dbc0000,0x000000001dcc0000)]
  0x000000001a5c9000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=12224, stack(0x000000001dac0000,0x000000001dbc0000)]
  0x000000001a5c5000 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=3020, stack(0x000000001d5c0000,0x000000001d6c0000)]
  0x000000001a5cc000 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=11596, stack(0x000000001d4c0000,0x000000001d5c0000)]
  0x000000001a5c9800 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=4956, stack(0x000000001d3c0000,0x000000001d4c0000)]
  0x000000001a5cb000 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=10424, stack(0x000000001d2c0000,0x000000001d3c0000)]
  0x000000001a7c0800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=10960, stack(0x000000001d1c0000,0x000000001d2c0000)]
  0x000000001a7c0000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=3760, stack(0x000000001d0c0000,0x000000001d1c0000)]
  0x000000001a7bf000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=13804, stack(0x000000001cfc0000,0x000000001d0c0000)]
  0x000000001a7be800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=20928, stack(0x000000001cec0000,0x000000001cfc0000)]
  0x000000001a7bd800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=15192, stack(0x000000001ccc0000,0x000000001cdc0000)]
  0x000000001a0e0800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=3768, stack(0x000000001cbc0000,0x000000001ccc0000)]
  0x000000001a0dd800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=3696, stack(0x000000001cac0000,0x000000001cbc0000)]
  0x000000001ad66800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=9676, stack(0x000000001c9c0000,0x000000001cac0000)]
  0x00000000178f5000 JavaThread "Thread-3" [_thread_blocked, id=16552, stack(0x000000001c8c0000,0x000000001c9c0000)]
  0x000000001a770800 JavaThread "Thread-2" [_thread_in_native, id=4036, stack(0x000000001c5c0000,0x000000001c6c0000)]
  0x000000001a510000 JavaThread "pool-1-thread-1" [_thread_blocked, id=5164, stack(0x000000001aa40000,0x000000001ab40000)]
  0x00000000176a4800 JavaThread "Service Thread" daemon [_thread_blocked, id=12108, stack(0x0000000019070000,0x0000000019170000)]
  0x000000001762b800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18744, stack(0x0000000018f70000,0x0000000019070000)]
  0x000000001762a000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=7508, stack(0x0000000018e70000,0x0000000018f70000)]
  0x0000000017624000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=21032, stack(0x0000000018d70000,0x0000000018e70000)]
  0x000000001761a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20584, stack(0x0000000018c70000,0x0000000018d70000)]
  0x0000000017616000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1524, stack(0x0000000018b70000,0x0000000018c70000)]
  0x0000000017615000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15332, stack(0x0000000018a70000,0x0000000018b70000)]
  0x0000000017603800 JavaThread "Finalizer" daemon [_thread_blocked, id=8684, stack(0x0000000018870000,0x0000000018970000)]
  0x0000000015f41000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2040, stack(0x0000000018770000,0x0000000018870000)]
  0x000000000312a800 JavaThread "main" [_thread_in_native, id=2592, stack(0x0000000003020000,0x0000000003120000)]

Other Threads:
  0x0000000015f36800 VMThread [stack: 0x0000000018670000,0x0000000018770000] [id=11744]
  0x00000000176fb800 WatcherThread [stack: 0x0000000019170000,0x0000000019270000] [id=19776]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031274a0] Safepoint_lock - owner thread: 0x0000000015f36800
[0x0000000003127320] Threads_lock - owner thread: 0x0000000015f36800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 330752K, used 131693K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 314368K, 41% used [0x00000000eab00000,0x00000000f292cb70,0x00000000fde00000)
  from space 16384K, 15% used [0x00000000fde00000,0x00000000fe06e910,0x00000000fee00000)
  to   space 15872K, 0% used [0x00000000ff080000,0x00000000ff080000,0x0000000100000000)
 ParOldGen       total 370176K, used 86699K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 23% used [0x00000000c0000000,0x00000000c54aac60,0x00000000d6980000)
 Metaspace       used 79807K, capacity 80842K, committed 81064K, reserved 1118208K
  class space    used 11724K, capacity 11917K, committed 11952K, reserved 1048576K

Card table byte_map: [0x00000000125e0000,0x00000000127f0000] byte_map_base: 0x0000000011fe0000

Marking Bits: (ParMarkBitMap*) 0x000000006244be30
 Begin Bits: [0x0000000013350000, 0x0000000014350000)
 End Bits:   [0x0000000014350000, 0x0000000015350000)

Polling page: 0x0000000000fe0000

CodeCache: size=245760Kb used=33603Kb max_used=33615Kb free=212156Kb
 bounds [0x0000000003220000, 0x0000000005330000, 0x0000000012220000]
 total_blobs=10915 nmethods=10278 adapters=546
 compilation: enabled

Compilation events (10 events):
Event: 117.251 Thread 0x000000001762b800 12569       3       org.apache.spark.memory.UnifiedMemoryManager$$anonfun$acquireExecutionMemory$2::<init> (32 bytes)
Event: 117.251 Thread 0x000000001762b800 nmethod 12569 0x00000000052bcc50 code [0x00000000052bcde0, 0x00000000052bd190]
Event: 117.251 Thread 0x000000001762b800 12570   !   3       org.apache.spark.memory.ExecutionMemoryPool::acquireMemory (259 bytes)
Event: 117.252 Thread 0x000000001762b800 nmethod 12570 0x0000000005312cd0 code [0x00000000053132e0, 0x0000000005317998]
Event: 117.253 Thread 0x000000001762b800 12571       3       java.util.BitSet::nextClearBit (116 bytes)
Event: 117.253 Thread 0x000000001762b800 nmethod 12571 0x00000000052cdbd0 code [0x00000000052cdde0, 0x00000000052ce8b8]
Event: 117.269 Thread 0x000000001762a000 12572       4       java.lang.Double::valueOf (9 bytes)
Event: 117.270 Thread 0x000000001762a000 nmethod 12572 0x000000000387e950 code [0x000000000387eaa0, 0x000000000387eb58]
Event: 117.276 Thread 0x000000001761a000 12574       4       org.apache.spark.sql.catalyst.expressions.JoinedRow::getUTF8String (39 bytes)
Event: 117.276 Thread 0x0000000017624000 12575       4       org.apache.spark.sql.catalyst.expressions.JoinedRow::isNullAt (39 bytes)

GC Heap History (10 events):
Event: 115.296 GC heap before
{Heap before GC invocations=757 (full 3):
 PSYoungGen      total 348160K, used 347456K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 347136K, 100% used [0x00000000eab00000,0x00000000ffe00000,0x00000000ffe00000)
  from space 1024K, 31% used [0x00000000ffe00000,0x00000000ffe50000,0x00000000fff00000)
  to   space 1024K, 0% used [0x00000000fff00000,0x00000000fff00000,0x0000000100000000)
 ParOldGen       total 261632K, used 251056K [0x00000000c0000000, 0x00000000cff80000, 0x00000000eab00000)
  object space 261632K, 95% used [0x00000000c0000000,0x00000000cf52c128,0x00000000cff80000)
 Metaspace       used 79694K, capacity 80736K, committed 80808K, reserved 1118208K
  class space    used 11710K, capacity 11894K, committed 11952K, reserved 1048576K
Event: 115.303 GC heap after
Heap after GC invocations=757 (full 3):
 PSYoungGen      total 314368K, used 1015K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdd00000)
  from space 1024K, 99% used [0x00000000fff00000,0x00000000ffffdce8,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000fee80000)
 ParOldGen       total 296960K, used 296615K [0x00000000c0000000, 0x00000000d2200000, 0x00000000eab00000)
  object space 296960K, 99% used [0x00000000c0000000,0x00000000d21a9dc0,0x00000000d2200000)
 Metaspace       used 79694K, capacity 80736K, committed 80808K, reserved 1118208K
  class space    used 11710K, capacity 11894K, committed 11952K, reserved 1048576K
}
Event: 115.303 GC heap before
{Heap before GC invocations=758 (full 4):
 PSYoungGen      total 314368K, used 1015K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdd00000)
  from space 1024K, 99% used [0x00000000fff00000,0x00000000ffffdce8,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000fee80000)
 ParOldGen       total 296960K, used 296615K [0x00000000c0000000, 0x00000000d2200000, 0x00000000eab00000)
  object space 296960K, 99% used [0x00000000c0000000,0x00000000d21a9dc0,0x00000000d2200000)
 Metaspace       used 79694K, capacity 80736K, committed 80808K, reserved 1118208K
  class space    used 11710K, capacity 11894K, committed 11952K, reserved 1048576K
Event: 115.355 GC heap after
Heap after GC invocations=758 (full 4):
 PSYoungGen      total 314368K, used 0K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdd00000)
  from space 1024K, 0% used [0x00000000fff00000,0x00000000fff00000,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000fee80000)
 ParOldGen       total 370176K, used 84419K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 22% used [0x00000000c0000000,0x00000000c5270c40,0x00000000d6980000)
 Metaspace       used 79670K, capacity 80682K, committed 80808K, reserved 1118208K
  class space    used 11705K, capacity 11885K, committed 11952K, reserved 1048576K
}
Event: 115.565 GC heap before
{Heap before GC invocations=759 (full 4):
 PSYoungGen      total 314368K, used 313344K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000eab00000,0x00000000fdd00000,0x00000000fdd00000)
  from space 1024K, 0% used [0x00000000fff00000,0x00000000fff00000,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000fee80000)
 ParOldGen       total 370176K, used 84419K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 22% used [0x00000000c0000000,0x00000000c5270c40,0x00000000d6980000)
 Metaspace       used 79734K, capacity 80778K, committed 81064K, reserved 1118208K
  class space    used 11713K, capacity 11917K, committed 11952K, reserved 1048576K
Event: 115.567 GC heap after
Heap after GC invocations=759 (full 4):
 PSYoungGen      total 331264K, used 2752K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fdd00000)
  from space 17920K, 15% used [0x00000000fdd00000,0x00000000fdfb0030,0x00000000fee80000)
  to   space 16896K, 0% used [0x00000000fef80000,0x00000000fef80000,0x0000000100000000)
 ParOldGen       total 370176K, used 84427K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 22% used [0x00000000c0000000,0x00000000c5272c40,0x00000000d6980000)
 Metaspace       used 79734K, capacity 80778K, committed 81064K, reserved 1118208K
